matrix-off: 10 true
matrix-off: 172.16 true
matrix-off: 192.0.2 true
matrix-off: 192.168 true
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: opera-scheme true
ua-spoof: * true
ua-spoof: google.de false
* * * block
* * css allow
* * frame block
* * image allow
* 1st-party * allow
* 1st-party frame allow
* facebook.com * block
* facebook.net * block
* fbcdn.net plugin allow
* fbcdn.net script allow
* gfx.ms plugin allow
* gfx.ms script allow
* googlevideo.com plugin allow
* ldfr-cloud.net script allow
* plus.googleapis.com * allow
* plus.googleapis.com frame allow
* rncdn3.com * allow
* uimserv.net * allow
* ui-portal.de * allow
* vimeo.com * allow
* vimeo.com frame allow
* vimeo.com script allow
* vimeocdn.com * allow
* vimeocdn.com script allow
* webde.de * allow
* www.google.de frame allow
* youtube.com * allow
* youtube.com frame allow
* youtube.com plugin allow
* youtube.com script allow
* ytimg.com * allow
encrypted.google.com * frame allow
facebook.com facebook.com * allow
facebook.com fbstatic-a.akamaihd.net * allow
github.com ghconduit.com xhr allow
github.com githubapp.com * allow
github.com githubusercontent.com * allow
github.com render.githubusercontent.com frame allow
github.com s3.amazonaws.com other allow
github.com s3.amazonaws.com xhr allow
gmx.net gmxpro.net * allow
gmx.net gmxpro.net script allow
gmx.net tifbs.net * allow
gmx.net tifbs.net script allow
gmx.net uimserv.net * allow
gmx.net uimserv.net frame allow
gmx.net uimserv.net image allow
gmx.net uimserv.net plugin allow
gmx.net ui-portal.de * allow
gmx.net ui-portal.de frame allow
gmx.net ui-portal.de image allow
google.de * * allow
google.de * frame inherit
google.de gstatic.com * inherit
heise.de * frame inherit
heise.de cloudfront.net other allow
heise.de ioam.de * allow
heise.de ix.de * allow
heise.de jwpcdn.com * allow
heise.de jwpltx.com * allow
heise.de prophet.heise.de image allow
heise.de vgwort.de * allow
heise.de vgwort.de image allow
mail.de mailcdn.de * allow
sicherheitstacho.de d3js.org script allow
twitch.tv api.swiftype.com script allow
twitch.tv jtvnw.net plugin allow
twitch.tv jtvnw.net script allow
twitch.tv web-cdn.ttvnw.net script allow
youtube.com apis.google.com * allow
youtube.com apis.google.com frame allow
youtube.com googlevideo.com * allow
youtube.com plus.google.com * allow
youtube.com plus.google.com frame allow
youtube.com plus.googleapis.com * allow
youtube.com plus.googleapis.com frame allow
youtube.com ytimg.com * allow
youtube-nocookie.com googlevideo.com xhr allow
youtube-nocookie.com ytimg.com * allow
